Hostel_Name,Hostel_Location,Yearly_Hostel_Fees,Gender,Hostel_Rating_Simple,Hostel_Rating
royal stay,bidholi,185000,boys,3,three
salwood hostel,bidholi,160000,boys,4,four
kk residency,kandoli,170000,boys,2,two
unik boys hostel,bidholi,175000,boys,5,five
kk residency,kandoli,170000,boys,5,five
niwas,kandoli,130000,boys,2,two
doon scholars,bidholi,175000,boys,4,four
zenith hostel,bidholi,178000,boys,2,two
zenith hostel,bidholi,178000,boys,5,five
doon scholars,bidholi,175000,boys,5,five
scholars park,bidholi,178000,boys,5,five
zenith hostel,bidholi,178000,boys,4,four
kk residency,kandoli,170000,boys,4,four
doon scholars,bidholi,175000,boys,5,five
sona boys hostel,bidholi,160000,boys,5,five
dharma hostel,bidholi,15000,boys,2,two
sona boys hostel,bidholi,160000,boys,4,four
aashiyana grand hostel,bidholi,"75,000",boys,5,five
niwas,kandoli,130000,boys,5,five
doon scholars,bidholi,175000,boys,4,four
unik boys hostel,bidholi,175000,boys,5,five
belleza hostel,bidholi,180000,boys,4,four
doon scholars,bidholi,175000,boys,3,three
sona boys hostel,bidholi,160000,boys,4,four
kk residency,kandoli,170000,boys,5,five
belleza hostel,bidholi,180000,boys,5,five
royal stay,bidholi,185000,boys,5,five
aashiyana grand hostel,bidholi,"75,000",boys,3,three
scholars park,bidholi,178000,boys,4,four
niwas,kandoli,130000,boys,4,four
niwas,kandoli,130000,boys,4,four
niwas,kandoli,130000,boys,2,two
belleza hostel,bidholi,180000,boys,2,two
dharma hostel,bidholi,15000,boys,3,three
royal stay,bidholi,185000,boys,4,four
scholars park,bidholi,178000,boys,4,four
sona boys hostel,bidholi,160000,boys,5,five
zenith hostel,bidholi,178000,boys,3,three
kk residency,kandoli,170000,boys,4,four
royal stay,bidholi,185000,boys,5,five
doon scholars,bidholi,175000,boys,3,three
kk residency,kandoli,170000,boys,3,three
niwas,kandoli,130000,boys,3,three
royal stay,bidholi,185000,boys,5,five
zenith hostel,bidholi,178000,boys,5,five
